643120,5277607
699897.2606,5291428.197
699897.2606,5291428.197
699897.2606,5291428.197
699897.2606,5291428.197
706572.9945,5295024.816
706572.9945,5295024.816
709583.5247,5295318.471
709583.5247,5295318.471
715179.165,5297811.168
715179.165,5297811.168
631379.715,5239093.824
631379.715,5239093.824
725410.0772,5302003.277
725410.0772,5302003.277
732513.5204,5306551.334
732513.5204,5306551.334
743588.0632,5312326.736
743588.0632,5312326.736
735882.5415,5308110.319
743588.0632,5312326.736
743588.0632,5312326.736
743588.0632,5312326.736
743588.0632,5312326.736
551287.9864,5293703.004
551287.9864,5293703.004
499087.9124,5270045.199
499087.9124,5270045.199
496311.4296,5365229.247
496311.4296,5365229.247
496311.4296,5365229.247
496311.4296,5365229.247
496414.2538,5365383.552
494977.8912,5367206.44
483790.291,5383099.215
480520.0303,5384962.514
480520.0303,5384962.514
474529.9469,5081842.783
440536.2806,5338339.918
496311.4296,5365229.247
496311.4296,5365229.247
551161.2688,5293917.996
440536.2806,5338339.918
496414.2538,5365383.552
610852.3024,5217736.606
610852.3024,5217736.606
625419.9189,5231799.526
625419.9189,5231799.526
656273.6378,5336361.533
656273.6378,5336361.533
658439.711,5335772.34
658439.711,5335772.34
658911.8984,5332912.146
658911.8984,5332912.146
658439.711,5335772.34
658439.711,5335772.34
661859.9527,5329596.162
661859.9527,5329596.162
591059.0507,5311698.316
591059.0507,5311698.316
585622.62,5310380.095
585622.62,5310380.095
581445.4645,5315260.12
581445.4645,5315260.12
581445.4645,5315260.12
581445.4645,5315260.12
510676.3633,5105316.242
510676.3633,5105316.242
513383.1289,5114487.934
513297.9107,5114240.84
333673.9945,4938209.773
333673.9945,4938209.773
333673.9945,4938209.773
333673.9945,4938209.773
333673.9945,4938209.773
341830.1909,4935134.313
341678.7559,4935261.503
334882.2539,4937993.623
334171.7668,4937826.506
334243.3982,4936311.758
338585.8462,4934287.99
336251.6818,4936291.612
336388.9833,4935608.891
336161.3429,4935336.76
336161.3429,4935336.76
329378.7121,4941872.312
329074.1544,4942868.425
329634.9789,4942390.476
330980.8317,4940718.716
333088.2711,4939459.88
333579.5706,4938829.718
333601.6227,4938829.152
333717.4251,4939042.312
333672.5302,4939012.588
327951.72,4942126.224
327887.237,4942189.695
333495.1841,4938121.735
327123.6501,4944155.357
341720.6247,4935167.86
333672.411,4938148.061
314189.8396,4951431.473
314189.8396,4951431.473
319790.5637,4946887.661
329378.7121,4941872.312
329590.8981,4942391.637
327755.8112,4942224.069
327123.6501,4944155.357
325800.7305,4945796.525
327077.9322,4944094.822
331278.5724,4939445.005
330803.1398,4939827.926
329378.7121,4941872.312
314189.8396,4951431.473
341705.3369,4935446.098
334266.2993,4938071.095
334171.7668,4937826.506
335062.8675,4935549.849
337319.8691,4936635.228
331008.0187,4940069.593
327943.5202,4941817.666
327778.6732,4942254.338
347883.1764,4927765.43
331278.5724,4939445.005
337998.7897,4935537.611
337998.0191,4935506.755
337219.6232,4935279.242
336697.8611,4935601.108
348586.7971,4929508.716
348175.8826,4929888.768
350229.4641,4928884.087
350229.4641,4928884.087
353185.0703,4927674.423
329445.6507,4941901.426
329204.818,4941969.53
329074.1544,4942868.425
329565.6083,4942268.794
330960.3964,4940781.003
332614.3344,4939904.378
332572.6296,4939998.084
332379.7855,4940219.207
326520.7524,4944696.427
326369.0079,4944793.134
325568.4006,4946173.332
333495.1841,4938121.735
366988.7478,4918641.74
334600.2659,4938186.068
336388.9833,4935608.891
336388.9833,4935608.891
337219.6232,4935279.242
330985.1655,4940039.312
327123.6501,4944155.357
339325.6139,4935628.107
341720.6247,4935167.86
341705.3369,4935446.098
342636.0743,4934682.481
339213.7724,4935569.13
334488.4204,4938127.171
334089.0736,4938044.754
336058.5982,4936512.617
336058.5982,4936512.617
336251.6818,4936291.612
336251.6818,4936291.612
337219.6232,4935279.242
351533.3864,4927928.027
327943.5202,4941817.666
330969.2552,4941120.417
330836.9884,4941123.871
332937.9003,4939618.138
327721.584,4942595.513
327653.822,4942535.562
327123.6501,4944155.357
323296.8221,4947748.106
323567.1129,4947154.015
323438.3365,4947281.049
323506.2158,4946538.096
323567.2444,4946351.155
333672.411,4938148.061
325632.8193,4946109.837
325503.1496,4946205.972
314546.1643,4950031.543
312464.5071,4950431.377
312464.5071,4950431.377
313832.9816,4950515.297
314150.7654,4950073.795
314150.7654,4950073.795
313832.9816,4950515.297
359288.3897,4923773.38
359288.3897,4923773.38
386092.6372,4906490.054
386092.6372,4906490.054
350165.3451,4928978.18
350186.7173,4928946.815
348527.7412,4929818.811
348492.2121,4930190.104
348543.351,4929540.599
348240.6845,4929825.509
348220.765,4929918.591
348748.5543,4929813.667
348748.5543,4929813.667
348492.2121,4930190.104
348492.2121,4930190.104
348552.699,4929941.717
348532.0564,4930003.943
297306.5409,4965900.755
299974.293,4964025.689
299860.6032,4963905.682
295377.3659,4966765.018
285647.5136,4977554.679
299266.4537,4963893.325
298715.7888,4965269.58
298715.7888,4965269.58
296172.8417,4966894.159
299266.4537,4963893.325
297614.9991,4965921.916
298781.1831,4963846.725
286755.0538,4977857.488
286755.0538,4977857.488
297306.5409,4965900.755
296884.8374,4967860.007
296837.9946,4967768.825
296837.9946,4967768.825
294274.7659,4968715.342
299043.3386,4965197.551
298602.0939,4965149.595
297604.1321,4966972.434
286755.0538,4977857.488
299795.2909,4961807.421
299795.2909,4961807.421
297306.5409,4965900.755
297306.5409,4965900.755
297306.5409,4965900.755
285668.4051,4977523.087
286732.1027,4977827.361
292649.1416,4970095.897
299266.4537,4963893.325
297306.5409,4965900.755
295420.3044,4966732.761
297604.1321,4966972.434
295377.3659,4966765.018
285647.5136,4977554.679
297629.0089,4967064.312
297629.0089,4967064.312
297672.927,4967062.928
297604.1321,4966972.434
325522.6795,4946112.809
325816.111,4945549.083
325792.4187,4945487.965
325573.7825,4945555.616
325589.5954,4946141.882
353046.9628,4927430.575
351604.5782,4928142.503
330871.7027,4939918.767
295470.466,4966236.953
296905.8173,4967828.455
296905.8173,4967828.455
299266.4537,4963893.325
357674.5037,4924796.302
349850.467,4928738.472
297306.5409,4965900.755
292649.1416,4970095.897
350229.4641,4928884.087
233456.4774,4878882.261
233456.4774,4878882.261
233458.9678,4878943.97
233461.4582,4879005.677
233461.4582,4879005.677
233442.927,4879099.138
233442.927,4879099.138
233447.9083,4879222.553
233447.9083,4879222.553
233449.1537,4879253.407
233449.1537,4879253.407
233451.6444,4879315.114
233451.6444,4879315.114
233458.9678,4878943.97
346620.0712,4932302.492
346620.0712,4932302.492
512306.7394,5095227.157
512306.7394,5095227.157
409666.0064,5056366.648
474399.9922,5081689.009
403458.3282,5042661.496
403458.3282,5042661.496
406283.6641,5042989.044
409844.439,5052227.832
413698.5463,5041092.359
413698.5463,5041092.359
410286.8282,5049844.693
403403.7132,5043341.428
412850.6287,5044098.125
411729.7852,5090291.951
421730.0433,5091144.807
421730.0433,5091144.807
403458.3282,5042661.496
403122.9659,5044827.418
403122.9659,5044827.418
409844.439,5052227.832
410286.8282,5049844.693
403403.7132,5043341.428
412850.6287,5044098.125
407740.4757,5057907.324
413698.5463,5041092.359
403403.7132,5043341.428
412850.6287,5044098.125
395741.9835,5036580.433
401404.0177,5043094.747
395642.3315,5035810.373
395642.3315,5035810.373
388797.7276,5034446.031
394405.3521,5079388.516
406283.6641,5042989.044
403403.7132,5043341.428
384053.2573,5032833.873
383888.5617,5033330.839
383888.5617,5033330.839
388817.2653,5034322.206
382653.1722,5033508.125
403344.1693,5057726.908
402267.5529,5058083.229
402267.5529,5058083.229
401143.1946,5055415.358
407486.7682,5058312.363
407319.7362,5057265.331
407486.7682,5058312.363
407319.7362,5057265.331
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
368567.13,5139815.453
345430.3592,5111174.775
334218.4811,5130801.984
345748.7305,5120400.694
332683.8616,5137268.369
345425.1775,5130476.788
347026.5813,5135439.493
266620.2933,5044718.543
266620.2933,5044718.543
266620.2933,5044718.543
271797.471,5056208.353
271797.471,5056208.353
271797.471,5056208.353
271797.471,5056208.353
259293.4775,5053062.03
259293.4775,5053062.03
259293.4775,5053062.03
259293.4775,5053062.03
259293.4775,5053062.03
259293.4775,5053062.03
255028.3483,5014749.853
255028.3483,5014749.853
287274.5694,5032428.596
298683.6962,5044873.07
298683.6962,5044873.07
298683.6962,5044873.07
298683.6962,5044873.07
298683.6962,5044873.07
298683.6962,5044873.07
298683.6962,5044873.07
377884.4203,5044188.028
377884.4203,5044188.028
377884.4203,5044188.028
376264.9547,5040175.522
376264.9547,5040175.522
376264.9547,5040175.522
376264.9547,5040175.522
376264.9547,5040175.522
376264.9547,5040175.522
367998.4189,5044542.91
367998.4189,5044542.91
367998.4189,5044542.91
367998.4189,5044542.91
367998.4189,5044542.91
492902.3033,5301137.599
492902.3033,5301137.599
491533.0508,5302436.144
492408.0912,5304410.752
491191.1193,5296262.151
506862.9339,5301661.619
506862.9339,5301661.619
507153.5424,5301847.195
514495.334,5306645.905
507894.2066,5291660.306
507894.2066,5291660.306
505980.2109,5291164.134
504898.2172,5290916.183
504919.3838,5290483.993
517677.4489,5304524.426
517677.4489,5304524.426
517436.9634,5301621.683
514638.1193,5299360.341
511311.1496,5289504.812
511311.1496,5289504.812
512849.8842,5290310.631
513180.3517,5291453.622
517046.5093,5293038.038
516317.3083,5293406.43
515553.8095,5291058.084
515739.6233,5291614.275
517384.1554,5291433.682
520285.0817,5301044.338
520349.998,5300303.625
533529.9113,5299346.146
520214.1718,5297524.632
525080.8741,5292233.613
525646.7629,5291309.921
529284.9046,5292098.956
532964.0388,5292828.77
532964.0388,5292828.77
532964.0388,5292828.77
535219.8667,5291391.025
535960.8911,5292723.093
535960.8911,5292723.093
535645.9607,5293184.237
535789.7009,5293493.849
535436.2223,5293460.805
531088.1906,5293435.856
530052.4751,5300623.705
530510.5682,5300440.866
530510.5682,5300440.866
533790.4132,5297433.547
537248.6184,5289829.2
527318.9029,5289773.946
527318.9029,5289773.946
527320.3465,5289465.233
523674.4212,5290128.397
518323.3381,5290572.124
516679.6744,5290351.119
515828.1166,5289669.58
536685.2012,5290041.718
537045.3459,5289056.087
535861.6546,5288554.691
538882.231,5300830.66
529492.0935,5296391.273
516842.9789,5298687.065
515429.3057,5298806.665
513327.5676,5290774.771
515860.1331,5293219.944
519030.7078,5290667.005
513027.0325,5304234.399
512817.6952,5305005.753
512817.6952,5305005.753
520316.2234,5292091.477
525353.5253,5291740.842
535613.2099,5291733.026
517769.8178,5301468.321
497566.8251,5278535.281
497566.8251,5278535.281
497566.8251,5278535.281
497566.8251,5278535.281
497545.5876,5277670.888
503721.0144,5276313.057
505220.9404,5278969.106
507059.5474,5276192.573
516817.5805,5278620.279
514087.6664,5277656.096
515115.4079,5275497.657
512548.8554,5275399.015
512548.8554,5275399.015
509813.2035,5276536.072
511207.9633,5278174.731
511207.9633,5278174.731
511648.0361,5287591.414
511648.0361,5287591.414
511190.1374,5287467.041
510856.769,5287559.034
510985.7277,5285429.122
513673.3591,5285311.253
510045.4667,5287063.652
510045.4667,5287063.652
510045.4667,5287063.652
510045.4667,5287063.652
516907.2487,5283652.592
522608.6488,5285832.939
522608.6488,5285832.939
522608.6488,5285832.939
522608.6488,5285832.939
522693.779,5285370.191
522693.779,5285370.191
522693.779,5285370.191
527890.8519,5287708.229
529763.9439,5287933.638
521883.394,5284811.39
521714.9883,5285273.837
521545.2365,5286106.745
527078.1253,5287827.871
527790.7097,5286874.197
505319.6721,5285112.635
504694.8964,5284834.271
507506.2905,5285794.157
507380.1388,5286720.152
534935.315,5283300.683
535188.7508,5282746.505
536809.572,5283528.355
536809.572,5283528.355
537161.6795,5283870.194
537058.8613,5283653.429
537058.8613,5283653.429
532781.9993,5284492.171
532781.9993,5284492.171
527746.165,5283107.579
527746.165,5283107.579
496231.5433,5277887.723
525196.7731,5284670.447
505423.753,5285205.344
505068.7711,5286162.059
505466.7658,5283754.413
534194.657,5281660.04
534150.4353,5282091.994
533982.4203,5282307.117
533262.1381,5287983.501
537039.5905,5283406.325
533056.5317,5287519.237
527810.013,5282830.035
532365.01,5288287.156
533197.2032,5288415.347
530990.5661,5288310.527
532600.1063,5287207.93
532600.1063,5287207.93
525344.5341,5284238.869
523210.0384,5286514.493
521341.3531,5284901.99
521154.7422,5284654.334
526514.7306,5283503.171
525957.0181,5282389.264
511100.0961,5280057.683
523838.9443,5285529.136
524568.5898,5285408.687
526125.2117,5286712.105
526125.2117,5286712.105
523970.1649,5284016.95
519762.2438,5283630.667
521512.8207,5283606.007
521089.1026,5285518.506
521089.1026,5285518.506
514873.4995,5280343.84
514873.4995,5280343.84
523503.7721,5275648.819
524299.5558,5274972.905
500966.7414,5277022.063
500966.7414,5277022.063
500173.9629,5277701.179
492004.3815,5283109.422
535029.5365,5288426.117
534136.907,5287957.708
491046.3897,5283543.05
491046.3897,5283543.05
533466.1073,5281470.57
535792.7832,5286207.931
485756.2515,5301459.776
485756.2515,5301459.776
508587.9673,5301108.152
505470.2398,5302586.363
484728.9,5290163.045
484728.9,5290163.045
509972.3449,5281290.532
511385.3923,5283454.092
511385.3923,5283454.092
500153.0059,5299033.661
509755.4063,5298701.916
514647.3144,5295686.564
522665.619,5297965.915
493546.6318,5301383.801
523115.7345,5294540.863
525209.721,5296124.081
525448.7383,5298533.176
525448.7383,5298533.176
538842.3233,5300583.408
504636.3793,5306506.484
520120.8174,5276346.216
520120.8174,5276346.216
530034.6601,5279846.499
532893.0112,5279584.093
538129.8531,5279214.691
538129.8531,5279214.691
490720.708,5301048.149
493546.7381,5301476.419
493546.7381,5301476.419
499508.4422,5296502.174
498551.3677,5294248.696
498551.3677,5294248.696
498633.5692,5290451.411
498633.5692,5290451.411
493850.288,5274833.536
497141.8128,5303572.73
496936.097,5307061.46
545767.4579,5294613.795
540823.4292,5293650.634
516925.4303,5291741.061
536458.3443,5289700.691
517565.8488,5313971.19
482928.8543,5279795.056
447520.2519,5289146.822
484397.6966,5275468.842
482886.5074,5279579.077
387321.507,5297108.429
391903.5217,5285131.112
387321.507,5297108.429
499005.2968,5275015.479
449296.5896,5280362.647
479461.1808,5278077.533
461266.1256,5295892.209
464204.9479,5286888.943
464008.7837,5292169.536
372955.5581,5306054.436
473763.1712,5318266.824
437023.305,5275481.256
408393.0366,5282655.155
419823.7883,5278502.891
456320.251,5312785.335
435489.9513,5278369.485
491712.926,5283325.94
419823.7883,5278502.891
479033.5015,5286661.555
401806.9443,5349530.389
392280.1966,5342784.591
387101.1499,5283647.444
453616.1661,5291132.343
405588.4354,5292241.994
396984.8545,5310547.563
475386.7647,5276457.248
455391.224,5299948.464
484794.8417,5275714.756
482935.6521,5275040.773
434931.8739,5302891.452
444204.9867,5316534.032
484397.6966,5275468.842
467224.4801,5301412.444
405392.1945,5314510.593
429640.3856,5284581.805
405392.1945,5314510.593
412211.9586,5278736.357
405392.1945,5314510.593
374770.9775,5312161.311
411334.1385,5308517.634
412211.9586,5278736.357
483079.9885,5281554.314
480262.4716,5280606.241
483079.9885,5281554.314
485602.7697,5281701.814
490568.0064,5284099.514
495412.1718,5296288
491079.1871,5277831.726
484285.6179,5280285.148
484477.2554,5297140.919
419428.5658,5296571.972
476456.6799,5293185.677
466201.2286,5300523.036
474760.7412,5295477.49
390575.2947,5301956.475
474995.6565,5292111.299
490838.3455,5283759.483
490279.902,5286230.163
487147.6972,5282747.799
468260.8531,5300974.38
488877.8246,5293580.307
468260.8531,5300974.38
461636.749,5295333.992
478961.707,5289810.816
476558.561,5292660.419
380503.8583,5282235.148
380503.8583,5282235.148
473786.5341,5287053.535
474861.9882,5285319.873
461636.749,5295333.992
465352.9283,5276848.228
414943.155,5295648.104
473613.9432,5290295.972
484259.2885,5278278.549
477989.8626,5286078.878
477615.5204,5286234.685
474182.6715,5314837.84
465304.2986,5293056.921
451888.2069,5293585.6
482633.1072,5278530.19
473141.1068,5291563.953
473141.1068,5291563.953
474900.8352,5284671.38
458648.2958,5296250.048
458648.2958,5296250.048
458648.2958,5296250.048
499464.5685,5276281.133
480737.5829,5279277.135
489706.2174,5279933.302
481198.1917,5279831.309
482094.7517,5279797.585
481290.0179,5282424.265
481198.1917,5279831.309
480482.4248,5277827.01
490776.2278,5284006.558
474114.0826,5285786.274
483694.9876,5277878.783
491562.1382,5279992.009
490154.3421,5285890.787
482052.662,5279674.228
487586.5774,5283302.529
483419.29,5276305.106
483322.4638,5278898.618
490154.3421,5285890.787
483565.7858,5276459.046
480343.8721,5280019.393
482052.662,5279674.228
481145.3281,5282795.202
482031.4241,5279550.806
481805.0561,5280508.548
483774.9524,5276643.685
465352.9283,5276848.228
474417.3098,5316318.739
490578.6078,5277863.399
474417.3098,5316318.739
478581.0572,5293794.807
465352.9283,5276848.228
480499.4279,5276684.69
477677.7696,5286172.697
489368.0741,5277495.054
488562.9196,5281726.032
483941.2618,5276427.117
480019.562,5276686.333
474339.109,5284859.09
460798.3276,5294382.547
491025.648,5283604.826
473455.9045,5319009.245
473455.9045,5319009.245
430260.6879,5277225.81
473455.9045,5319009.245
430260.6879,5277225.81
460200.1262,5292101.973
430260.6879,5277225.81
448616.7977,5327793.655
448616.7977,5327793.655
482572.5687,5299770.6
482572.5687,5299770.6
430260.6879,5277225.81
490206.1798,5291818.146
384201.6582,5304397.099
430260.6879,5277225.81
430260.6879,5277225.81
391422.1547,5329118.684
443206.1981,5307744.034
391422.1547,5329118.684
493591.4933,5285978.497
443206.1981,5307744.034
483186.5373,5275194.396
384325.5413,5322925.979
468238.0284,5300604.021
480821.3084,5279369.471
457543.4933,5278876.108
479894.272,5276655.897
391809.9507,5317869.354
407965.4609,5305544.156
490691.3242,5283049.667
490505.1376,5283883.515
480693.3961,5278536.354
485296.0481,5275867.815
457543.4933,5278876.108
407965.4609,5305544.156
485747.4669,5281207.503
407965.4609,5305544.156
487458.7428,5300992.677
480376.1333,5277240.803
482191.7134,5284181.121
490358.806,5283605.912
481198.1917,5279831.309
484794.8417,5275714.756
481537.1696,5281497.305
482908.6422,5280011.219
490358.806,5283605.912
474900.8352,5284671.38
484285.6179,5280285.148
482908.6422,5280011.219
482908.6422,5280011.219
467736.5799,5300112.837
419428.5658,5296571.972
472349.2478,5295673.842
472349.2478,5295673.842
464580.8602,5293833.169
484055.0638,5279853.575
430260.3177,5277194.938
458648.2958,5296250.048
419428.5658,5296571.972
419428.5658,5296571.972
474497.9156,5287791.286
484794.8417,5275714.756
458648.2958,5296250.048
468574.5324,5301343.138
480784.3918,5287056.774
473763.1712,5318266.824
419428.5658,5296571.972
419428.5658,5296571.972
419428.5658,5296571.972
485225.6462,5280961.843
462631.2349,5294740.839
480987.5308,5279183.687
413954.1248,5319903.629
484794.8417,5275714.756
482846.6382,5280196.636
482894.7356,5275318.739
483774.9524,5276643.685
482385.5562,5279426.226
481907.7566,5280014.272
484104.0976,5274944.825
483854.6942,5275315.976
484397.6966,5275468.842
473786.5341,5287053.535
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
419428.9963,5296602.845
487147.6972,5282747.799
482467.3764,5278901.153
482886.5074,5279579.077
482928.8543,5279795.056
473713.2301,5284676.675
473713.2301,5284676.675
464044.4281,5294546.593
462120.8814,5293046.11
464152.271,5295163.397
463478.9165,5293932.678
464044.4281,5294546.593
465523.0712,5294846.28
464751.0584,5294449.6
462418.8088,5294062.996
464152.271,5295163.397
462750.2433,5293844.724
464044.4281,5294546.593
463286.7569,5289889.439
462642.6291,5293289.692
485953.6068,5280249.967
482285.0807,5280661.414
481555.8429,5280818.06
481971.2769,5280322.793
375237.8227,5282747.283
465352.9283,5276848.228
465352.9283,5276848.228
487147.6972,5282747.799
591110.9927,5199073.815
577017.4026,5193174.655
575230.8722,5189861.266
574804.6059,5189722.917
573130.9404,5188058.339
572555.3812,5189612.349
564516.7949,5191368.541
562398.8742,5190562.365
559798.1586,5180856.367
560221.7428,5180870.031
557365.9658,5180496.548
558937.3264,5180860.922
558878.1157,5180842.703
558837.1237,5180838.149
558814.3503,5180838.149
558768.8036,5180833.594
558759.6943,5180860.922
558755.1396,5180865.477
558814.3503,5180856.367
558814.3503,5180865.477
558809.7956,5180870.031
572013.1435,5192293.506
564480.0687,5194443.674
564497.1297,5193432.812
565776.702,5193803.888
555733.231,5175870.862
556485.8215,5175581.953
556671.294,5175214.575
556920.9686,5174001.87
556107.7428,5173598.824
556649.8933,5172603.692
556653.4601,5172578.725
556653.4601,5172553.757
556649.8933,5172535.923
556649.8933,5172496.689
556653.4601,5172450.321
556653.4601,5172418.22
556657.0269,5172389.685
556624.9259,5171380.287
556660.5937,5171419.521
556714.0954,5171440.922
556785.431,5171462.323
556885.3008,5171465.889
556960.2032,5171440.922
558463.2576,5170548.697
558304.6128,5170744.959
558515.594,5170360.613
558746.2013,5170445.66
558711.8555,5170547.062
575993.2731,5188401.223
567020.1096,5180985.849
568099.7284,5182838.758
571069.6139,5183918.377
571443.1844,5183813.777
571798.0763,5184512.354
571906.4118,5184549.711
572365.9035,5184960.639
572418.2034,5185950.601
563290.7897,5177976.218
563298.9309,5177976.218
563298.9309,5177984.359
563290.7897,5177992.5
559187.7338,5184101.868
559187.7338,5184101.868
558123.3711,5183332.013
558128.5379,5183332.013
557591.1897,5182448.489
557591.1897,5182448.489
557363.8501,5180495.435
557363.8501,5180500.602
558144.0383,5181916.307
558144.0383,5181921.474
560980.6166,5184086.367
560980.6166,5184091.534
561399.1282,5181471.962
561399.1282,5181477.129
563631.1898,5184370.542
563631.1898,5184370.542
564953.893,5179865.084
564953.893,5179865.084
555474.2598,5190477.589
555520.5168,5190477.589
555556.4945,5190477.589
601129.659,5218066.016
601103.531,5217172.44
601829.8885,5216916.386
625735.3635,5232009.213
622804.417,5228712.492
627626.5604,5234328.645
626670.9502,5237511.688
625431.6795,5236153.838
585837.0808,5282969.028
580647.7011,5279194.934
582483.3682,5278017.865
563290.7897,5177976.218
572418.2034,5185950.601
572418.2034,5185950.601
574804.6059,5189722.917
574804.6059,5189722.917
575230.8722,5189861.266
