643120,5277607
575993.2731,5188401.223
555733.231,5175870.862
555733.231,5175870.862
573439.1927,5191509.345
573439.1927,5191509.345
555733.231,5175870.862
555733.231,5175870.862
555733.231,5175870.862
556107.7428,5173598.824
556107.7428,5173598.824
556107.7428,5173598.824
556107.7428,5173598.824
556107.7428,5173598.824
556107.7428,5173598.824
556107.7428,5173598.824
557365.9658,5180496.548
556485.8215,5175581.953
556671.294,5175214.575
556671.294,5175214.575
556671.294,5175214.575
556920.9686,5174001.87
559798.1586,5180856.367
559798.1586,5180856.367
559798.1586,5180856.367
559798.1586,5180856.367
559798.1586,5180856.367
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
572013.1435,5192293.506
573835.2865,5192319.818
573835.2865,5192319.818
573835.2865,5192319.818
573835.2865,5192319.818
573835.2865,5192319.818
591110.9927,5199073.815
591110.9927,5199073.815
591110.9927,5199073.815
591110.9927,5199073.815
591110.9927,5199073.815
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601829.8885,5216916.386
601129.659,5218066.016
601129.659,5218066.016
601103.531,5217172.44
601103.531,5217172.44
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573021.8871,5187870.525
573130.9404,5188058.339
573130.9404,5188058.339
573130.9404,5188058.339
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558304.6128,5170744.959
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558463.2576,5170548.697
558515.594,5170360.613
558515.594,5170360.613
558515.594,5170360.613
558515.594,5170360.613
558515.594,5170360.613
558515.594,5170360.613
558515.594,5170360.613
558746.2013,5170445.66
558746.2013,5170445.66
558746.2013,5170445.66
558746.2013,5170445.66
558746.2013,5170445.66
558746.2013,5170445.66
558711.8555,5170547.062
558711.8555,5170547.062
558711.8555,5170547.062
558711.8555,5170547.062
585837.0808,5282969.028
585837.0808,5282969.028
580647.7011,5279194.934
580647.7011,5279194.934
580647.7011,5279194.934
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
582483.3682,5278017.865
626670.9502,5237511.688
626670.9502,5237511.688
626670.9502,5237511.688
626670.9502,5237511.688
626670.9502,5237511.688
626670.9502,5237511.688
625431.6795,5236153.838
625431.6795,5236153.838
625431.6795,5236153.838
625431.6795,5236153.838
627626.5604,5234328.645
627626.5604,5234328.645
627626.5604,5234328.645
627626.5604,5234328.645
625735.3635,5232009.213
625735.3635,5232009.213
625735.3635,5232009.213
625735.3635,5232009.213
625735.3635,5232009.213
625735.3635,5232009.213
564480.0687,5194443.674
564480.0687,5194443.674
564480.0687,5194443.674
564480.0687,5194443.674
565776.702,5193803.888
565776.702,5193803.888
565776.702,5193803.888
565776.702,5193803.888
565776.702,5193803.888
564497.1297,5193432.812
564516.7949,5191368.541
564516.7949,5191368.541
564516.7949,5191368.541
564516.7949,5191368.541
564516.7949,5191368.541
572555.3812,5189612.349
567020.1096,5180985.849
511550.1775,5108768.327
505151.1393,5132987.139
505151.1393,5132987.139
500509.1303,5132348.11
500807.1223,5132853.116
500308.0885,5134563.127
500308.0885,5134563.127
505053.1074,5135086.152
505053.1074,5135086.152
533065.2253,5163683.12
542289.2333,5174954
542289.2333,5174954
542694.2109,5174554.994
543092.1946,5174552.988
562771.5073,5174147.693
545980.9886,5168124.925
545980.9886,5168124.925
545575.0044,5168119.932
545575.0044,5168119.932
548115.8878,5166826.885
548115.8878,5166826.885
554848.788,5180915.799
554750.7882,5180611.805
555587.7353,5179008.816
555601.6968,5175773.821
555613.6874,5174975.816
555613.6874,5174975.816
555415.6933,5174775.817
556008.6757,5175377.813
561838.5476,5176464.721
561838.5476,5176464.721
561233.5572,5176262.731
561036.5548,5175656.731
562828.5494,5178275.702
562020.565,5178272.717
562020.565,5178272.717
562020.565,5178272.717
558831.5858,5174620.763
556983.5938,5171484.771
556491.6037,5170577.772
556491.6037,5170577.772
558076.5614,5171012.751
558678.5485,5170820.74
558678.5485,5170820.74
558678.5485,5170820.74
558683.5399,5170014.734
558864.5599,5172216.747
570926.1346,5183555.632
570926.1346,5183555.632
570926.1346,5183555.632
571355.5407,5183736.082
571355.5407,5183736.082
571355.5407,5183736.082
571355.5407,5183736.082
571355.5407,5183736.082
571627.8028,5184028.335
571715.9373,5184326.46
571715.9373,5184326.46
571715.9373,5184326.46
571727.4989,5185537.445
571727.4989,5185537.445
571727.4989,5185537.445
572130.4781,5184737.448
573309.5152,5188182.383
575047.5187,5190161.327
576036.4586,5187717.341
576363.8245,5187810.849
576363.8245,5187810.849
576917.0549,5188404.307
576237.4586,5187918.335
607202.4629,5214248.609
607202.4629,5214248.609
615324.4159,5221618.257
615324.4159,5221618.257
616919.3797,5221655.228
619789.2326,5225624.426
630110.6828,5236962.622
629229.6687,5236031.673
629229.6687,5236031.673
629721.6765,5236547.645
658195.9956,5267976.565
658147.9854,5267781.571
666062.279,5273774.796
669004.3155,5276475.115
685354.4894,5286702.579
691961.6069,5289588.408
735610.578,5321456.341
735610.578,5321456.341
735610.578,5321456.341
733971.3942,5318440.883
722719.1895,5301421.404
602085.8217,5284240.522
600426.2142,5292143.249
602107.9778,5287379.418
594400.4041,5297264.101
587825.7352,5304331.954
558487.8111,5301241.277
587825.7352,5304331.954
584311.8167,5306163.013
584311.8167,5306163.013
580789.7865,5305752.21
580789.7865,5305752.21
577092.6823,5303811.502
561267.5127,5297608.407
561267.5127,5297608.407
558571.3949,5295654.614
558571.3949,5295654.614
554378.3354,5295016.732
555166.3782,5295418.708
556367.3609,5295016.726
556147.4095,5295620.696
556147.4095,5295620.696
554435.0642,5291405.943
553833.8516,5288436.096
554375.0422,5264825.322
554375.0422,5264825.322
534291.3745,5268983.36
534284.3838,5269386.352
534284.3838,5269386.352
534284.3838,5269386.352
534309.3387,5267418.391
534140.3394,5267210.397
537373.0671,5260647.477
537977.05,5260450.476
537977.05,5260450.476
539959.018,5259668.482
539959.018,5259668.482
535002.1264,5258932.559
535002.1264,5258932.559
524704.6286,5266189.543
527080.5615,5266983.494
520407.7659,5265530.618
520407.7659,5265530.618
460062.1725,5236260.408
460062.1725,5236260.408
476662.9321,5130878.537
476301.0192,5119975.579
476301.0192,5119975.579
475473.0056,5119520.624
478187.3452,5099889.961
427983.0823,5101046.151
427983.0823,5101046.151
406251.5658,5096352.468
394404.4109,5092159.48
407753.7097,5058081.193
408005.7209,5056741.181
408005.7209,5056741.181
409409.7402,5056516.185
409409.7402,5056516.185
410208.7757,5051568.139
410208.7757,5051568.139
395433.8183,5036681.961
396235.8181,5036668.962
402017.7465,5043821.037
403571.7689,5042169.025
404972.7873,5041124.018
405162.7929,5040511.013
405162.7929,5040511.013
474249,5081409
441573,5055075
409731,5056172
409682,5056153
409669,5056177
409825,5052064
409825,5052064
471435,5085151
471440,5085147
413837,5040825
413837,5040825
413837,5040825
413837,5040825
413704,5040840
413679,5040980
407610,5056798
407618,5056914
408836,5056493
408836,5056493
408946,5056629
475018,5081779
471333,5086553
476084,5081934
476088,5081921
476095,5081907
475945,5083009
475885,5082801
475857,5082104
450460,5091443
450491,5091466
450719,5091816
442979,5067257
442840,5068399
442909,5069002
439311,5069425
439495,5069503
439495,5069503
432938,5070480
432945,5070484
432930,5070480
440781,5092163
424936,5092827
425071,5092961
425542,5093056
425671,5092776
425671,5092776
425671,5092776
422834,5091509
426434,5090755
421719,5090960
409046,5048137
409057,5048042
417500,5091346
417945,5091393
424002,5092183
423997,5092180
423884,5092140
412067,5080833
411711,5090088
414102,5087819
415866,5091969
422039,5060319
420749,5060852
420770,5060859
408125,5058033
411053,5055225
408673,5053500
408666,5053497
406962,5056536
410094,5050592
410088,5050588
410458,5051851
410184,5049631
410848,5047356
410843,5047342
472855,5091431
474554.2295,5082210.36
471845.1596,5080336.42
409125.7522,5053653.156
409125.7522,5053653.156
409585.7676,5051775.139
409585.7676,5051775.139
471369.1548,5086586.329
407455.7051,5058179.193
407842.7128,5057763.19
408626.7724,5048968.107
408244.7221,5057065.185
402242.7392,5044823.046
401840.7386,5044835.046
402835.7449,5044600.046
402231.7422,5044419.043
402345.7386,5044921.047
401742.7377,5044939.047
401730.7423,5044335.042
402328.7431,5044315.042
402036.7404,5044627.044
403041.7453,5044796.048
403030.7482,5044392.044
474944.2382,5082022.359
447111.5342,5094618.772
447051.5323,5095061.769
442339.5445,5068361.389
442339.5445,5068361.389
442393.5459,5068361.387
440133.4734,5069549.39
442720.5544,5068479.372
432846.2399,5070518.364
432846.2399,5070518.364
432846.2399,5070518.364
432846.2399,5070518.364
422692.9713,5091714.274
406066.5616,5096472.471
406066.5616,5096472.471
406066.5616,5096472.471
401677.4801,5097595.52
409562.6508,5099079.447
422085.8936,5064285.335
406595.7204,5053913.147
478238.3463,5099939.959
475478.1616,5106910.881
463108.8046,5101139.299
421374.9357,5096787.282
421362.9353,5096799.283
506994.117,5135237.162
505605.1362,5133340.143
476496.9273,5131032.545
500757.1267,5132603.113
383318.2813,5105575.644
383471.2826,5105720.647
392427.3852,5093668.494
383954.8746,5033309.906
409116.6417,5099959.46
408977.6382,5099796.461
416167.8121,5092985.339
391008.3692,5098848.552
427983.5499,5035793.335
427976.1536,5034281.411
427350.7494,5032498.171
426854.6153,5037191.223
440190.0713,5034193.015
440156.8418,5050367.435
439667.1005,5045436.279
438413.5421,5041381.724
421179.2743,5033574.305
460322.8488,5064625.615
454379.0086,5059894.119
456107.1645,5058248.966
413224.9336,5067251.812
448066.8784,5051775.405
449593.3782,5047586.341
448478.7933,5042070.425
424814.3056,5074993.331
425031.3007,5068402.18
452927.3598,5049219.548
466674.8129,5089517.354
460648.3104,5080781.045
449275.1068,5062008.931
444865.5288,5056938.042
434080.2617,5089471.309
435133.5948,5094834.224
412002.3799,5008582.927
461432.1278,5079076.042
464945.3584,5074235.753
461855.438,5071135.026
462735.9634,5069466.445
420917.8724,5021268.895
412799.9227,5014918.91
428354.2033,5085765.046
435133.5948,5094834.224
461432.1278,5079076.042
466674.8129,5089517.354
462735.9634,5069466.445
456107.1645,5058248.966
455713.5135,5056783.292
455713.5135,5056783.292
449593.3782,5047586.341
439667.1005,5045436.279
427983.5499,5035793.335
412799.9227,5014918.91
639501,5277734
639448,5277669
639648,5277470
639114,5277523
639082,5277510
638807,5280680
638986,5280806
638980,5280843
637135,5276596
637745,5276488
638115,5276195
638441,5276488
638441,5276488
638817,5276557
638566,5276826
637912,5277241
639270,5281533
640291,5282298
385043.8819,5032772.903
386725.8886,5032228.901
386725.8886,5032228.901
412583.8331,5044414.073
412583.8331,5044414.073
412584.8335,5044313.072
412635.8338,5044363.073
404106.7836,5040692.012
404106.7836,5040692.012
404106.7836,5040692.012
388790.8539,5034461.928
388790.8539,5034461.928
387615.8556,5034400.925
387615.8556,5034400.925
402266.7464,5043865.037
402266.7464,5043865.037
403929.757,5044267.046
383906.8739,5033358.907
383906.8739,5033358.907
407273.7074,5057414.184
407273.7074,5057414.184
407317.7089,5057260.183
407541.7081,5057876.19
407746.7109,5057866.191
407675.7091,5058006.192
401475.6565,5055504.147
401475.6565,5055504.147
401475.6565,5055504.147
401475.6565,5055504.147
401475.6565,5055504.147
408244.7221,5057065.185
403108.6537,5057295.164
403108.6537,5057295.164
403511.659,5057289.165
395623.8268,5036072.956
395623.8268,5036072.956
395623.8268,5036072.956
395623.8268,5036072.956
395623.8268,5036072.956
403215.6521,5057695.168
402013.6394,5058014.169
402113.6398,5058012.169
402113.6398,5058012.169
401860.6383,5058068.17
402213.6402,5058012.168
402290.6399,5058086.169
402290.6399,5058086.169
400475.649,5056020.153
400578.6477,5056223.155
400578.6477,5056223.155
401175.657,5055304.145
400971.6578,5055106.144
400771.658,5055006.143
403618.7437,5045740.059
403618.7437,5045740.059
403038.7582,5043039.032
403038.7582,5043039.032
403038.7582,5043039.032
403038.7582,5043039.032
403122.7618,5042637.028
403229.762,5042732.029
403431.7637,5042727.03
403837.7665,5042818.032
403841.7651,5043018.034
403841.7651,5043018.034
404567.7841,5041134.018
401744.8452,5034489.952
401695.8459,5034441.952
397666.755,5042349.02
397666.755,5042349.02
397666.755,5042349.02
397666.755,5042349.02
397666.755,5042349.02
397666.755,5042349.02
397908.7573,5042094.017
397908.7573,5042094.017
397908.7573,5042094.017
406566.8051,5040271.014
406566.8051,5040271.014
399639.755,5042489.023
399639.755,5042489.023
399639.755,5042489.023
399639.755,5042489.023
395731.8196,5036576.961
395731.8196,5036576.961
395731.8196,5036576.961
388088.8588,5034165.923
386687.8744,5033179.911
402639.7416,5044808.047
402639.7416,5044808.047
402639.7416,5044808.047
402639.7416,5044808.047
402639.7416,5044808.047
404643.76,5044755.053
404643.76,5044755.053
403545.7492,5044882.05
403545.7492,5044882.05
403346.7474,5044887.05
403346.7474,5044887.05
403346.7474,5044887.05
403375.7531,5044126.043
402969.7502,5044040.041
402673.7476,5044050.04
402666.749,5043851.038
401994.7451,5043998.039
401261.7507,5043181.03
401261.7507,5043181.03
401510.7513,5043129.03
403118.7633,5042433.026
403118.7633,5042433.026
403118.7633,5042433.026
403118.7633,5042433.026
403118.7633,5042433.026
402944.7631,5042261.024
402484.742,5044561.044
402345.7386,5044921.047
402923.7616,5042438.026
402477.7605,5042097.021
402477.7605,5042097.021
402889.7656,5041860.02
402806.7689,5041333.015
402658.7681,5041287.014
402658.7681,5041287.014
402658.7681,5041287.014
402658.7681,5041287.014
403208.7699,5041624.019
403208.7699,5041624.019
403208.7699,5041624.019
403313.7686,5041924.022
403341.7675,5042100.024
403341.7675,5042100.024
403444.768,5042146.024
404089.7697,5042662.031
404089.7697,5042662.031
404089.7697,5042662.031
402231.7591,5042153.021
402231.7591,5042153.021
404433.7764,5042097.026
404033.771,5042410.028
404033.771,5042410.028
404033.771,5042410.028
404033.771,5042410.028
404033.771,5042410.028
403620.7704,5042016.024
403493.7692,5042045.023
403515.7702,5041919.022
403513.771,5041819.021
403513.771,5041819.021
403387.7708,5041695.02
403492.7795,5040610.01
403700.7804,5040703.011
405034.7924,5040439.012
405034.7924,5040439.012
335046.096,5065795.348
335046.096,5065795.348
335198.0979,5065742.349
335198.0979,5065742.349
405747.7854,5042366.033
406115.8,5040535.016
401442.748,5043559.034
401868.7459,5043878.037
401868.7459,5043878.037
401723.7454,5043931.038
401758.7519,5043074.03
401758.7519,5043074.03
406624.7057,5056318.171
406600.7049,5056393.171
406549.7046,5056341.171
386837.8646,5033829.918
385413.8525,5034711.924
385413.8525,5034711.924
385413.8525,5034711.924
385413.8525,5034711.924
387437.8673,5033617.917
384009.8845,5032658.899
383509.8789,5033054.903
383695.8787,5033053.903
387312.8701,5033440.914
387237.8689,5033520.915
401880.854,5033833.947
401880.854,5033833.947
401750.8398,5034891.956
401717.8671,5032876.938
401717.8671,5032876.938
402263.7502,5043357.033
402263.7502,5043357.033
402263.7502,5043357.033
402263.7502,5043357.033
402384.7474,5043736.036
402384.7474,5043736.036
402384.7474,5043736.036
402384.7474,5043736.036
402354.7487,5043562.035
404619.7842,5041183.018
404695.7846,5041206.019
404695.7846,5041206.019
403041.7756,5040672.009
402311.7667,5041144.012
402311.7667,5041144.012
402311.7667,5041144.012
402102.7623,5041728.017
406460.7966,5041513.026
406460.7966,5041513.026
403326.738,5046151.062
403806.6759,5055474.15
405698.7206,5052249.128
405698.7206,5052249.128
405698.7206,5052249.128
405774.7152,5053207.137
404621.6923,5054565.145
397872.5584,5065610.252
397872.5584,5065610.252
397872.5584,5065610.252
397872.5584,5065610.252
397872.5584,5065610.252
397848.5598,5065433.25
397848.5598,5065433.25
397848.5598,5065433.25
397848.5598,5065433.25
397848.5598,5065433.25
397319.5556,5065570.253
397319.5556,5065570.253
397319.5556,5065570.253
400754.6506,5055941.152
400754.6506,5055941.152
400753.6522,5055739.15
400753.6522,5055739.15
400754.6506,5055941.152
400754.6506,5055941.152
401030.649,5056267.154
392923.628,5055420.158
400573.6525,5055615.149
386239.8693,5033548.913
359177.31,5059641.329
348174.1804,5065904.408
348225.1813,5065852.407
382519.8689,5033687.909
382519.8689,5033687.909
382519.8689,5033687.909
382519.8689,5033687.909
403025.7427,5045127.051
403025.7427,5045127.051
403025.7427,5045127.051
411972.9152,5033149.966
411972.9152,5033149.966
599085.773,5253694.384
611922.9416,5263992.601
613205.1358,5264758.45
612317.8962,5264123.701
612048.4128,5263995.004
617557.9458,5272966.586
614620.438,5246905.502
624718.5533,5270243.086
623280.7801,5265085.783
626429.5526,5275190.614
620001.2493,5266901.42
587749.9191,5256508.957
601232.737,5274883.698
604806.2355,5251354.293
600356.1589,5271224.685
608049.4911,5257373.018
611421.5599,5261759.557
603502.7799,5247996.19
625741.0423,5264489.615
611679.8888,5258089.595
588463.624,5249448.805
627227.5602,5257696.292
594833.8118,5253593.228
602297.8579,5252143.79
626559.499,5262438.012
615123.4441,5254419.55
612774.5924,5269722.128
610810.0104,5267522.783
615116.5445,5257970.827
610005.3714,5268063.44
622047.5616,5275035.417
615073.669,5268655.231
619191.9584,5263518.595
613383.4295,5274953.044
641577.576,5279891.732
641577.576,5279891.732
641435.5806,5279636.732
641435.5806,5279636.732
641233.5871,5279426.731
641153.5899,5279022.73
641648.5744,5279031.73
641648.5744,5279031.73
641641.5744,5279333.731
641742.5713,5279336.731
641211.5884,5278668.729
641211.5884,5278668.729
641211.5884,5278668.729
641260.5868,5278719.729
641163.5899,5278617.729
641262.5868,5278619.729
641262.5868,5278619.729
641066.593,5278512.729
640883.5961,5281724.738
640600.6059,5280620.735
643948.4992,5283081.739
642080.5571,5283710.743
642185.5552,5281966.738
642185.5552,5281966.738
641524.5743,5283944.744
642430.5461,5283765.742
643034.5273,5283675.742
642831.5335,5283771.742
643076.5256,5284127.743
643326.5177,5284182.743
643226.5209,5284180.743
643226.5209,5284180.743
643742.5054,5283382.74
644555.4802,5283091.739
644445.4834,5283389.74
644439.4834,5283695.741
644439.4834,5283695.741
644439.4834,5283695.741
644439.4834,5283695.741
644439.4834,5283695.741
644334.4865,5283895.741
644139.4929,5283491.74
640938.593,5283431.743
642749.5319,5288812.756
642081.5538,5287613.753
641568.5697,5287772.754
641568.5697,5287772.754
641260.5792,5287978.755
641055.5856,5287974.755
642253.5476,5288598.755
642253.5476,5288598.755
642253.5476,5288598.755
642253.5476,5288598.755
643257.5156,5289333.757
643257.5156,5289333.757
643257.5156,5289333.757
643257.5156,5289333.757
644748.4683,5290089.757
644748.4683,5290089.757
646578.4218,5277510.722
646578.4218,5277510.722
646724.4171,5277664.722
648798.3515,5278621.723
648996.3454,5278621.723
648996.3454,5278621.723
649388.333,5278720.723
649792.3158,5283947.737
649606.3217,5283941.737
649799.3159,5283648.736
649799.3159,5283648.736
649322.3308,5283628.736
648743.3487,5283803.737
647060.4019,5283138.737
646347.4238,5283621.739
645916.4352,5286062.746
644415.4826,5285486.745
645826.4386,5285308.744
645826.4386,5285308.744
645428.4513,5285014.743
645428.4513,5285014.743
645328.4545,5284913.743
642423.549,5280563.734
642423.549,5280563.734
642423.549,5280563.734
642355.5521,5279353.73
642545.5456,5280067.732
642545.5456,5280067.732
642545.5456,5280067.732
642004.5581,5285363.747
641898.5612,5285560.748
645599.4436,5287861.751
650968.2833,5279155.722
642864.5334,5282675.739
642565.5429,5282568.739
642982.5299,5282471.738
642549.5429,5283067.74
642602.5383,5286654.75
642997.5264,5286144.748
643294.5169,5286339.749
642997.5264,5286144.748
643503.5101,5286637.749
643492.5106,5286534.749
642799.532,5286839.75
642992.5257,5287120.751
643494.51,5287134.751
647243.3915,5288606.751
647195.393,5288554.751
647489.3838,5288567.751
647904.3714,5287952.749
647904.3714,5287952.749
647312.3904,5287407.748
647215.3935,5287298.748
648172.3636,5287258.747
648172.3636,5287258.747
648172.3636,5287258.747
647516.3842,5287199.747
647419.3873,5287090.747
647425.3873,5286873.747
647425.3873,5286873.747
647227.3935,5286866.747
647227.3935,5286866.747
646921.403,5286970.747
646315.4225,5286345.746
646421.4194,5286066.745
646703.4088,5288126.75
646703.4088,5288126.75
646703.4088,5288126.75
647525.3846,5286367.745
647525.3846,5286367.745
647730.3782,5286366.745
648337.3596,5285925.743
648242.363,5285466.742
649911.3127,5283241.735
649727.3186,5283128.734
649734.3186,5282829.734
657554.0752,5281840.724
504300.3608,4808944.666
504300.3608,4808946.097
504298.9295,4808946.097
504300.3608,4808947.529
504300.3608,4808946.097
522353.9268,4803444.67
522353.9268,4803447.79
522353.9268,4803444.67
522353.9268,4803447.79
522353.9268,4803444.67
522353.9268,4803447.79
510192.9343,4805883.33
510189.611,4805883.33
571294.9577,4805025.56
569262.5638,4801019.695
558413.626,4816332.286
558348.3599,4803224.689
527016.6081,4800775.877
527013.6278,4800775.877
527013.6278,4800775.877
527016.6082,4800778.857
527016.608,4800772.896
527013.6278,4800778.857
499017.8414,4796790.335
499017.8414,4796790.335
499014.1232,4796790.335
499014.1232,4796790.335
499017.8414,4796790.335
510402.3694,4784623.922
510402.3694,4784621.83
510398.1852,4784623.922
510402.3694,4784623.922
510398.1852,4784623.922
510400.2773,4784623.922
506595.4815,4787604.766
506595.4815,4787604.766
483783.0496,4782679.907
483783.0496,4782679.907
483778.5493,4782684.407
483783.0495,4782684.407
551395.8587,4828986.695
539883.7172,4818712.685
539883.7172,4818712.685
539883.7172,4818712.685
539883.7172,4818712.685
539883.7172,4818712.685
499730.3195,4817067.557
538006.908,4843350.662
538006.908,4843350.662
538006.908,4843350.662
538006.908,4843350.662
536406.8235,4850359.755
536406.8235,4850359.755
536406.8235,4850359.755
536406.8235,4850359.755
501869.3975,4828251.654
501869.3975,4828251.654
