643120,5277607
501869.3975,4828251.654
216351.9776,5352659.712
267621.3579,5353203.79
267621.3579,5353203.79
217885.707,5217685.351
245660.8743,5233308.453
241333.0035,5230248.436
241333.0035,5230248.436
241333.0035,5230248.436
241333.0035,5230248.436
237464.1258,5232044.436
246570.875,5252771.521
246570.875,5252771.521
246570.875,5252771.521
246570.875,5252771.521
258695.5039,5256379.55
258695.5039,5256379.55
258695.5039,5256379.55
258695.5039,5256379.55
258695.5039,5256379.55
258695.5039,5256379.55
258141.521,5256305.549
258141.521,5256305.549
269212.365,5395898.84
269212.365,5395898.84
269212.365,5395898.84
269212.365,5395898.84
242581.0007,5254002.519
270757.2597,5353915.795
270757.2597,5353915.795
297649.4861,5419382.889
297649.4861,5419382.889
297649.4861,5419382.889
241940.0162,5251121.509
241940.0162,5251121.509
241940.0162,5251121.509
239172.0937,5245653.486
244287.2066,5427811.82
265912.3216,5287032.65
265912.3216,5287032.65
265912.3216,5287032.65
265912.3216,5287032.65
265912.3216,5287032.65
287235.752,5364853.832
304062.1935,5342875.819
304617.2056,5368933.858
249456.785,5252454.524
249456.785,5252454.524
249456.785,5252454.524
249456.785,5252454.524
249456.785,5252454.524
264176.3292,5253121.548
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
285765.8622,5415862.873
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
284845.8091,5349932.808
255020.7589,5354984.775
258005.6812,5366806.795
208251.2927,5387589.74
208251.2927,5387589.74
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
198617.5458,5357258.688
254724.721,5321931.717
273396.272,5426575.861
273396.272,5426575.861
273396.272,5426575.861
273396.272,5426575.861
273396.272,5426575.861
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
274026.124,5329367.758
244206.0306,5307840.671
229133.4955,5303038.636
243313.0278,5287284.618
242113.0678,5288929.621
254791.6617,5281945.621
213729.1824,5425964.771
213729.1824,5425964.771
213729.1824,5425964.771
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
243472.2038,5408373.812
251118.9497,5401497.819
244171.151,5387884.798
297037.4902,5406243.882
297037.4902,5406243.882
297037.4902,5406243.882
285502.8405,5391674.858
285502.8405,5391674.858
285502.8405,5391674.858
285502.8405,5391674.858
285502.8405,5391674.858
285502.8405,5391674.858
225045.5435,5253243.489
209359.1483,5323017.648
209359.1483,5323017.648
209359.1483,5323017.648
254141.71,5301428.67
272571.2531,5392255.842
227594.662,5377627.762
267339.4041,5380686.824
267339.4041,5380686.824
267339.4041,5380686.824
261395.5927,5380500.816
263262.5324,5379793.818
264807.4816,5378508.818
251876.7176,5257730.545
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
250717.6989,5220232.412
258190.5141,5252518.537
258190.5141,5252518.537
258190.5141,5252518.537
255481.5975,5252063.532
255481.5975,5252063.532
240925.0265,5237137.46
239670.0613,5234461.448
239670.0613,5234461.448
239670.0613,5234461.448
288403.7353,5381347.852
288403.7353,5381347.852
288403.7353,5381347.852
288403.7353,5381347.852
288403.7353,5381347.852
288403.7353,5381347.852
210018.273,5409205.759
256651.7876,5411709.833
256651.7876,5411709.833
256651.7876,5411709.833
256651.7876,5411709.833
256651.7876,5411709.833
289431.7134,5390142.862
538484,5268073
538204,5267927
537364,5267732
537364,5267732
537364,5267732
537364,5267732
537560,5267744
537651,5267621
534672,5268582
534672,5268582
534656,5268695
530643,5269850
530698,5269886
530698,5269886
530981,5269691
531013,5269977
531013,5269977
531013,5269977
530255,5269736
530392,5269754
530182,5269587
530490,5269650
530749,5268758
530903,5268751
533689,5269288
532963,5269736
532957,5269565
532957,5269565
532957,5269565
531849,5269166
531849,5269166
531849,5269166
531849,5269166
531826,5268987
532381,5269510
532381,5269510
532365,5268989
532365,5268989
532033,5269502
531994,5268885
531994,5268885
532536,5268252
532791,5268252
532935,5268486
532324,5268669
536888,5268792
536888,5268792
536706,5268767
535629,5267889
552072,5273825
535757,5268443
535757,5268443
535631,5268728
535631,5268728
535869,5268627
536081,5268598
532786,5269955
532730,5269847
532918,5270132
533058,5270046
533766,5269836
534021,5268859
534155,5268684
534445,5270132
534359,5269935
534276,5269537
534292,5269296
534292,5269296
534285,5269057
534285,5269057
534253,5268779
534253,5268779
534253,5268779
534253,5268779
534253,5268779
536072,5267941
536072,5267941
536216,5268186
536216,5268186
536801,5268338
552520,5265459
552576,5265507
554400,5270650
551931,5268342
552799,5267772
552799,5267772
554474,5268773
554474,5268773
555125,5269112
555130,5269157
554880,5268997
554942,5268995
554382,5269440
554503,5269417
554713,5269365
555032,5268962
552058,5265907
550096,5265639
550584,5265708
550651,5265749
550285,5266325
550085,5266202
550070,5266156
550181,5265846
550222,5266181
550436,5266621
550475,5266598
550922,5266581
550889,5266542
550823,5266180
550956,5266277
550956,5266277
551410,5266592
551268,5266515
551217,5265952
551309,5265965
551330,5265803
551273,5266352
551273,5266352
551356,5266299
551516,5265908
552587,5265571
552587,5265571
552587,5265571
553007,5266146
553007,5266146
553007,5266146
553007,5266146
552923,5266597
552923,5266597
553034,5266368
553034,5266368
553076,5266291
555399,5269114
555360,5269191
555360,5269191
549279,5266221
549235,5266601
549204,5266397
549106,5266341
549065,5266309
549278,5265975
549270,5265990
549373,5265945
548754,5266562
548771,5266537
549010,5266280
549010,5266280
548768,5266283
548768,5266283
548865,5266168
548857,5266018
548593,5266414
548306,5266396
548784,5266073
548682,5265997
548590,5265893
548595,5265939
548563,5265833
548424,5266546
548020,5267221
547219,5266429
547219,5266429
547219,5266429
547219,5266429
547695,5265988
547662,5265996
547633,5266029
547573,5266052
546998,5266334
547408,5266483
547408,5266483
547408,5266483
547603,5266304
547603,5266304
547603,5266304
547159,5266138
547214,5266155
547259,5266092
548542,5266229
548575,5266141
548511,5266291
548295,5266277
548150,5266093
548193,5266047
548193,5266047
547726,5265834
547726,5265834
547726,5265834
547726,5265834
547726,5265834
547726,5265834
547324,5265930
547324,5265930
547187,5265991
547187,5265991
540920,5265917
541075,5266960
537137,5257089
536968,5257225
536448,5257370
536286,5257009
536518,5259886
537257,5259864
537106,5259709
537081,5259555
537013,5259575
536731,5259888
537591,5258597
537591,5258597
537692,5258888
538128,5258937
529207,5267242
529207,5267242
529202,5269220
528957,5268185
528217,5267970
528217,5267970
528217,5267970
528502,5267754
528623,5267606
528623,5267606
528623,5267606
528623,5267606
528623,5267606
529230,5267830
529072,5267524
529148,5267338
537993,5259738
537018,5259026
537527,5260052
537527,5260052
537501,5259941
537501,5259941
546481,5265975
546873,5266660
545050,5266243
545159,5266108
545092,5266055
542155,5261920
542155,5261920
542707,5262420
539831,5262817
537383,5260525
538724,5261819
538559,5261745
538424,5261762
538231,5261884
541025,5262642
540838,5262435
540838,5262435
540602,5262198
539855,5260450
543990,5264262
543840,5263634
543679,5263929
544211,5264334
544512,5264323
545699,5264706
545699,5264706
545324,5265591
544641,5265411
544381,5265395
544976,5264322
544695,5264491
537244,5258642
537244,5258642
537151,5258528
536949,5258597
536170,5260433
537711,5258643
537711,5258643
537602,5257712
537463,5258380
537463,5258380
537079,5257784
536459,5257579
536403,5257646
536291,5257651
536109,5257598
535420,5258343
541915,5265864
541915,5265864
541777,5266055
541434,5265375
534230,5267667
534547,5267293
534208,5267379
534208,5267379
534208,5267379
533003,5268191
539710,5261093
539710,5261093
539710,5261093
539450,5260939
539148,5260836
539148,5260836
539148,5260836
539148,5260836
539595,5262258
539829,5261713
539829,5261713
539203,5261930
539110,5261480
539203,5261444
538787,5261110
538787,5261110
538435,5260893
538549,5260999
538549,5260999
538611,5260916
538611,5260916
538364,5260952
538343,5261017
537291,5259659
537127,5259568
537205,5259641
537765,5259832
537905,5260260
537948,5260151
537905,5260260
537877,5260128
537715,5260240
537770,5260341
543301,5262883
543301,5262883
542935,5262765
542827,5262959
543167,5265010
543318,5266466
542718,5265984
542718,5265984
543004,5265476
542968,5265317
538117,5261274
538172,5261039
538117,5261274
538352,5260826
543338,5265862
541588,5263832
541221,5264444
536041,5267018
536041,5267018
536794,5257674
537097,5257423
536986,5257890
536726,5257171
536577,5256928
537459,5257373
538113,5257474
538161,5257475
538264,5259046
538144,5259132
538315,5259142
538315,5259142
538642,5259377
538840,5259594
538836,5259775
538526,5259767
536435,5259318
536119,5259163
536296,5260263
535937,5258882
547124,5265878
547115,5265792
554168,5268060
551330,5265803
505328.1396,5133016.14
505479.1403,5133017.141
503995.1446,5132321.128
508442.1015,5137198.179
500511.9153,5144066.202
502263.9008,5146236.221
496063.6471,5154427.344
551909.4306,5124273.581
530824.9482,5121251.952
549217.5218,5109966.664
549852.5019,5112126.643
546479.6082,5095581.792
506359.1482,5132732.143
505380.1458,5132614.137
506381.1452,5132956.145
506381.1452,5132956.145
505911.1488,5132557.14
505251.1352,5133290.141
505251.1352,5133290.141
505251.1352,5133290.141
505251.1352,5133290.141
505251.1352,5133290.141
503995.1446,5132321.128
503995.1446,5132321.128
503995.1446,5132321.128
506645.1215,5134757.157
505768.1185,5134618.152
517217.5791,5074613.661
517217.5791,5074613.661
550828.4744,5114066.616
553015.4446,5109307.588
553015.4446,5109307.588
552827.4026,5123004.558
552071.4268,5124336.579
551981.4271,5123850.577
551917.4325,5118940.578
552924.4097,5118711.561
551729.4813,5135460.649
552375.4644,5135992.639
552375.4644,5135992.639
552764.4543,5136335.633
551156.501,5136163.664
531030.9425,5121103.949
525142.0689,5116140.114
525142.0689,5116140.114
525142.0689,5116140.114
524432.0686,5112886.159
524284.0715,5112787.163
524042.0739,5112225.173
523792.0741,5111247.188
523792.0741,5111247.188
523792.0741,5111247.188
523507.0797,5111117.195
523507.0797,5111117.195
547929.5217,5120987.639
547929.5217,5120987.639
547929.5217,5120987.639
547715.5289,5120162.647
547690.5293,5120237.647
547690.5293,5120237.647
545187.6011,5113239.729
545121.603,5113000.731
544985.6068,5112455.737
544928.6088,5111985.741
549217.5218,5109966.664
549230.5213,5110027.664
549459.5149,5110577.657
549674.5061,5111998.647
552441.4218,5125477.579
552441.4218,5125477.579
512311.0741,5095946.521
512270.075,5096057.52
511584.079,5096423.523
511584.079,5096423.523
511584.079,5096423.523
510285.1023,5099049.495
511586.141,5104198.4
504799.71,5076276.895
504799.71,5076276.895
504799.71,5076276.895
504672.7104,5076250.898
504672.7104,5076250.898
505176.7078,5076302.887
504975.7082,5076251.891
505785.7066,5076459.872
505785.7066,5076459.872
505785.7066,5076459.872
504874.7079,5076201.894
504874.7079,5076201.894
504874.7079,5076201.894
504874.7079,5076201.894
505050.7071,5076226.89
505050.7071,5076226.89
505402.7056,5076277.883
505608.7042,5076281.878
505608.7042,5076281.878
506010.7013,5076282.87
510994.029,5092618.586
510994.029,5092618.586
510994.029,5092618.586
510994.029,5092618.586
511045.0278,5092568.586
511045.0278,5092568.586
512931.0276,5092715.556
512931.0276,5092715.556
512931.0276,5092715.556
512919.0279,5092728.556
512982.0264,5092665.556
512878.0381,5093171.552
512902.0341,5092997.553
544488.6418,5095559.842
544488.6418,5095559.842
544488.6418,5095559.842
547015.5992,5095586.779
505009.1561,5131827.13
505908.1473,5132660.14
505911.1488,5132557.14
505958.1468,5132711.141
505380.1458,5132614.137
506939.147,5133004.148
505026.1429,5132711.136
505110.1504,5132228.133
505401.1587,5131748.132
503781.1261,5133429.135
500681.1241,5132727.114
512963.0616,5094483.534
512739.0552,5093908.546
512480.0432,5093365.555
512278.0571,5093966.552
512153.059,5094039.553
512587.0627,5094555.539
510290.1318,5102695.433
510290.1318,5102695.433
510290.1318,5102695.433
510290.1318,5102695.433
511292.1657,5107215.353
505380.1458,5132614.137
523792.0741,5111247.188
510377.0856,5097006.529
520636.7137,5081131.529
521418.7104,5081306.509
520113.7758,5083443.522
520913.76,5083147.506
520587.7275,5081675.526
521742.7256,5082072.494
522793.7373,5083026.461
518246.8885,5087465.524
519381.8275,5085194.525
519965.7811,5083593.525
519938.7783,5083469.526
521789.7583,5083466.482
519113.7876,5083547.544
457393.34,5313309.869
457466.3377,5313331.869
457466.3377,5313331.869
457466.3377,5313331.869
457267.344,5313348.869
457637.3323,5313193.869
457733.3293,5313193.869
457733.3293,5313193.869
457733.3293,5313193.869
457760.3285,5313318.869
457658.3317,5313330.869
457658.3317,5313330.869
457636.3324,5313461.869
457738.3292,5313609.87
457786.3277,5313607.87
458076.3185,5313336.869
458174.3154,5313066.869
458717.2983,5313090.869
458663.3,5313094.869
458663.3,5313094.869
455716.3936,5316536.875
455592.3975,5316609.876
455720.3935,5316836.876
455720.3935,5316836.876
455720.3935,5316836.876
456371.3731,5316998.877
456446.3707,5317022.877
456319.3746,5316743.876
456298.3754,5317126.877
455845.3896,5317018.876
453563.4589,5307673.855
455846.3956,5340451.922
454834.4276,5340353.921
456251.377,5317579.878
456251.377,5317579.878
456307.3752,5317620.878
456253.377,5317731.878
456157.38,5317930.878
456410.3721,5317977.879
456508.3689,5317617.878
456508.3689,5317617.878
455761.3927,5318490.88
455861.3895,5318440.879
455658.3958,5318243.879
455959.3863,5318139.879
455959.3863,5318139.879
456639.365,5318553.88
456639.365,5318553.88
457265.3454,5318882.881
457333.3433,5319174.881
457333.3433,5319174.881
457429.3403,5318975.881
457079.3514,5319430.882
457529.3371,5318766.881
454687.426,5316834.876
454687.426,5316834.876
454688.426,5316938.876
241773.6636,5014463.238
241364.6754,5014278.236
241364.6754,5014278.236
241364.6754,5014278.236
239084.7452,5015741.244
239084.7452,5015741.244
239257.7395,5015342.241
236058.833,5014502.23
242249.6457,5011926.22
242490.6383,5011765.219
241819.6607,5013449.231
241715.6636,5013353.23
231875.9636,5018743.255
231875.9636,5018743.255
231875.9636,5018743.255
232258.9499,5017227.244
233091.9243,5016649.241
234188.8938,5017944.253
234188.8938,5017944.253
294892.9966,4937897.689
304422.7076,4928647.618
242232.6441,5010563.21
242232.6441,5010563.21
241674.6603,5010333.207
241674.6603,5010333.207
241674.6603,5010333.207
245865.539,5012257.228
245865.539,5012257.228
249440.4287,5009259.211
237088.8076,5017814.256
237088.8076,5017814.256
237088.8076,5017814.256
237088.8076,5017814.256
233929.8966,5014838.229
233929.8966,5014838.229
233929.8966,5014838.229
240362.7036,5013255.227
240362.7036,5013255.227
240409.7021,5013204.227
243852.6004,5013425.234
234900.8689,5015500.236
234900.8689,5015500.236
234900.8689,5015500.236
233986.8957,5015337.233
230956.9897,5017970.248
230654.9991,5018282.249
232686.9381,5017764.249
232686.9381,5017764.249
232686.9381,5017764.249
232697.9372,5017414.246
232697.9372,5017414.246
232697.9372,5017414.246
571709.5501,5184274.575
577178.9351,5188715.141
564910.2595,5179749.897
567132.9062,5180364.352
556852.1971,5169840.163
556757.5174,5169969.088
556407.0014,5170476.732
556286.1339,5170553.281
555669.7092,5171089.128
555683.8104,5171034.737
556650.7511,5172606.016
555460.2054,5173075.385
555526.6825,5174004.051
555540.7838,5174050.383
555548.8416,5174147.078
555564.9573,5174239.743
555359.4824,5174187.367
555657.6224,5174439.174
555750.2876,5174463.348
555750.2876,5174461.333
683979.1925,5285137.299
743943.9522,5312582.039
744251.7101,5313323.685
745003.4466,5313858.477
745926.7203,5314519.4
746385.8345,5315392.221
746511.9648,5315720.16
705864.7449,5322553.402
686940.5242,5324781.931
688455.4685,5324501.385
690194.8491,5323753.265
691290.8459,5323192.174
692858.1587,5322874.223
692861.8993,5322874.223
693565.1327,5322522.606
695915.1354,5321487.745
678638.0037,5327402.666
683030.3492,5326594.192
684291.8937,5325536.122
557880.8977,5170325.222
557977.5952,5170311.792
558118.6123,5170247.327
558176.3622,5170197.635
558267.6876,5170122.426
558297.234,5170096.908
558392.5885,5170047.217
557930.5895,5170319.85
558694.768,5170427.291
558200.5366,5170750.959
558743.1168,5171567.516
558983.5174,5172260.514
559441.4873,5172745.344
559743.6669,5172624.473
560799.2809,5175376.321
562052.3188,5176313.749
563300.3329,5177977.904
562790.9412,5177937.384
562015.2767,5178061.838
564136.7772,5179066.15
564909.5474,5179740.515
565282.9084,5179891.017
565404.4677,5180284.638
565705.4719,5180050.202
565711.2604,5180029.942
564223.6053,5182021.2
560573.9298,5180880.858
563036.9543,5186518.897
567072.6433,5180319.407
567389.1649,5180706.267
566867.0395,5180830.711
566975.252,5180860.47
567023.9477,5180963.271
570026.8453,5182894.865
570570.6133,5183281.725
570600.3717,5183292.546
570768.1011,5183430.517
570900.6615,5183514.382
571328.101,5183725.396
571347.0381,5183738.923
571455.2507,5183806.556
571506.6516,5183833.609
571617.5695,5184020.275
571728.4873,5184369.261
571736.6033,5184426.072
571736.6033,5184428.778
571736.6033,5184428.778
575927.1334,5187526.361
575924.4281,5187526.361
576010.9981,5187550.709
576078.6309,5187566.941
576140.8531,5187615.637
576173.3169,5187653.511
576216.6019,5187653.511
573148.7767,5188998.052
568749.9375,5184523.464
568060.0826,5186722.883
569434.3817,5187255.83
576290.2345,5187782.65
576401.0001,5187872.808
576478.2784,5187939.782
576542.677,5187991.301
576738.4487,5188120.098
576828.6067,5188269.503
576859.5181,5188331.326
577119.6884,5188663.622
577122.2643,5188663.622
577245.9096,5188789.844
577214.9983,5188758.932
577248.4856,5188815.603
577263.9412,5188864.546
577281.9728,5188887.73
577300.0044,5188928.945
565281.3843,5179893.818
564139.6196,5179068.367
567020.8217,5180986.269
564910.9159,5179744.482
562789.6869,5177936.53
565711.0949,5180035.113
565561.6213,5182576.501
563249.8535,5182498.225
562487.9616,5182477.351
561423.4004,5182519.099
558855.9291,5182435.604
560896.5876,5174559.012
564703.2552,5183622.999
565060.2229,5178832.716
622806.7921,5228710.117
607752.2593,5215242.996
570082.0702,5182998.727
570341.5146,5183058.422
573227.5462,5185636.794
575978.1158,5187544.743
577729.9393,5189216.208
579552.9378,5190619.044
582475.4193,5192605.806
582756.7868,5192824.924
584238.3239,5194475.78
586778.445,5195911.875
589489.8737,5197676.49
590023.4129,5197398.788
591978.2656,5199333.961
593012.5445,5200516.931
594777.1598,5202508.956
596975.984,5204976.703
601844.5309,5208057.923
601857.6891,5208667.588
603971.7789,5211235.637
605094.6149,5212404.527
608232.8539,5216461.649
610309.6619,5217455.096
616020.3358,5222218.377
620470.0122,5226562.787
622888.9344,5228790.915
625663.1289,5231946.698
629463.6657,5236192.422
632663.7743,5240496.861
636724.972,5245565.07
638486.3074,5248279.855
645534.8502,5256464.297
658244.578,5267785.001
659926.8533,5268950.646
662658.5326,5271023.623
667550.3696,5275218.01
672109.6263,5278301.643
680404.7611,5283025.575
688377.0024,5287839.918
691680.2033,5288937.756
704127.7489,5293748.87
704130.9779,5293748.87
704941.4406,5294136.342
709484.5526,5295156.685
715041.5503,5297639.737
717635.1926,5298400.958
718193.193,5298515.989
718031.7462,5298510.944
719333.4108,5299525.031
720402.9956,5299736.93
720402.9956,5299747.021
720650.211,5300534.074
720645.1658,5300539.119
729186.7087,5303959.772
729186.7087,5303969.863
730735.5887,5305538.923
730730.5434,5305543.969
732657.8142,5306093.897
733495.3193,5306820.407
733500.3645,5306820.407
733495.3193,5306820.407
734605.2658,5307461.149
735846.3878,5308091.8
741653.4262,5310846.486
742596.8808,5311618.403
742596.8808,5311628.494
743787.5507,5312329.778
743787.5507,5312334.823
743787.5507,5312334.823
743878.3645,5312587.084
734819.5474,5307188.392
734662.9433,5307122.137
729193.8483,5303971.986
724919.3296,5301673.464
659695.9271,5269416.462
659722.786,5269322.456
659993.2941,5269134.443
659974.1091,5269105.666
661913.7092,5270262.519
662633.1455,5271003.059
664119.5008,5272166.987
666244.8353,5274199.394
667422.9122,5275353.49
667359.9615,5275434.427
667332.9827,5275470.398
672145.328,5279293.916
678479.9243,5282060.908
679882.7074,5282929.127
680349.1059,5283208.966
680844.2059,5283539.033
684173.5735,5285827.973
687370.197,5287309.685
688611.5346,5287944.705
688930.8381,5288048.747
688952.3642,5288088.212
688948.7765,5288088.212
689221.4403,5288156.378
690703.1524,5288529.497
691033.219,5288576.137
691743.5798,5288891.852
692267.3812,5289713.431
693045.9079,5290018.384
699701.0556,5293652.705
709652.0509,5295196.996
711692.3039,5296695.439
714655.3269,5297597.045
716780.2377,5297965.306
717622.5828,5298680.665
719963.371,5300708.219
749045.4474,5319980.493
748847.957,5319815.918
749186.5119,5320088.643
749181.8098,5320088.643
693164.8882,5326121.067
694747.1634,5327568.68
695031.4492,5327707.082
693939.193,5322421.61
694077.5954,5322387.944
694316.994,5322324.354
695528.9495,5321752.042
689757.0077,5307337.604
663654.1869,5300529.532
666088.9831,5327914.217
666949.3296,5328032.304
662095.1196,5327454.523
701931.9874,5310283.925
704783.5472,5309369.167
675785.424,5307514.962
675342.0781,5309878.232
673005.3032,5302877.674
705922.0944,5320274.022
597916.8741,5205953.291
577178.9351,5188715.141
394955,5099435
394955,5099435
394929,5099366
394393,5101372
390899,5098716
390899,5098716
390899,5098716
390621,5102218
414801,5095676
463910,5103603
377878,4988651
377878,4988651
377878,4988651
377878,4988651
377878,4988651
410798,5047578
439074,5069192
439179,5069192
395035,5090605
429509,5031606
429509,5031606
429509,5031606
394465,5096583
367613,4996463
367613,4996463
367613,4996463
439490,5084413
431559,5030351